"","lr_pair","ligand","receptor"
"1236","Bgn_Cd44","Bgn","Cd44"
"1237","Fgf11_Fgfr4","Fgf11","Fgfr4"
"1238","Fgf14_Fgfr4","Fgf14","Fgfr4"
"1239","Fgf16_Fgfr4","Fgf16","Fgfr4"
"1240","Fgf17_Fgfr4","Fgf17","Fgfr4"
"1241","Fgf18_Fgfr4","Fgf18","Fgfr4"
"1242","Fgf1_Fgfr4","Fgf1","Fgfr4"
"1243","Fgf5_Fgfr4","Fgf5","Fgfr4"
"1244","Fgf13_Fgfr4","Fgf13","Fgfr4"
"1245","Fgf2_Fgfr4","Fgf2","Fgfr4"
"1246","Fgf9_Fgfr4","Fgf9","Fgfr4"
"1247","Fgf12_Fgfr4","Fgf12","Fgfr4"
"1248","Fgf8_Fgfr4","Fgf8","Fgfr4"
"1249","Fgf20_Fgfr4","Fgf20","Fgfr4"
"1250","Fgf4_Fgfr4","Fgf4","Fgfr4"
"1251","Fgf15_Fgfr4","Fgf15","Fgfr4"
"1252","Il27_Il27ra","Il27","Il27ra"
"1253","Igf2_Igf1r","Igf2","Igf1r"
"1254","Igf1_Igf1r","Igf1","Igf1r"
"1255","Wnt3a_Igf1r","Wnt3a","Igf1r"
"1256","Areg_Igf1r","Areg","Igf1r"
"1257","Gnai2_Igf1r","Gnai2","Igf1r"
"1258","Gpc3_Igf1r","Gpc3","Igf1r"
"1259","Adam10_Fcer2a","Adam10","Fcer2a"
"1260","Kitl_Kit","Kitl","Kit"
"1261","Il33_Kit","Il33","Kit"
"1262","Fgf2_Kit","Fgf2","Kit"
"1263","Pthlh_Pth1r","Pthlh","Pth1r"
"1264","Pth_Pth1r","Pth","Pth1r"
"1265","Gnas_Pth1r","Gnas","Pth1r"
"1266","Calm1_Cnga2","Calm1","Cnga2"
"1267","Efnb1_Ephb3","Efnb1","Ephb3"
"1268","Epo_Epor","Epo","Epor"
"1269","Kitl_Epor","Kitl","Epor"
"1270","Afdn_Nectin4","Afdn","Nectin4"
"1271","Adam17_Nectin4","Adam17","Nectin4"
"1272","Efna5_Epha2","Efna5","Epha2"
"1273","Efna1_Epha2","Efna1","Epha2"
"1274","Efna3_Epha2","Efna3","Epha2"
"1275","Efna4_Epha2","Efna4","Epha2"
"1276","Bmp15_Tgfbr1","Bmp15","Tgfbr1"
"1277","Gdf9_Tgfbr1","Gdf9","Tgfbr1"
"1278","Gdf11_Tgfbr1","Gdf11","Tgfbr1"
"1279","Tgfb2_Tgfbr1","Tgfb2","Tgfbr1"
"1280","Bmp8a_Tgfbr1","Bmp8a","Tgfbr1"
"1281","Mstn_Tgfbr1","Mstn","Tgfbr1"
"1282","Tdgf1_Tgfbr1","Tdgf1","Tgfbr1"
"1283","Bmp10_Tgfbr1","Bmp10","Tgfbr1"
"1284","Inhba_Tgfbr1","Inhba","Tgfbr1"
"1285","Gdf3_Tgfbr1","Gdf3","Tgfbr1"
"1286","Egf_Cav1","Egf","Cav1"
"1287","Bsg_Cav1","Bsg","Cav1"
"1288","Igfbp5_Cav1","Igfbp5","Cav1"
"1289","Gnai2_Cav1","Gnai2","Cav1"
"1290","Hras_Cav1","Hras","Cav1"
"1291","Clcf1_Crlf1","Clcf1","Crlf1"
"1292","Calm1_Kcnq1","Calm1","Kcnq1"
"1293","Calml3_Kcnq1","Calml3","Kcnq1"
"1294","Bmp10_Eng","Bmp10","Eng"
"1295","Tnfsf13_Tnfrsf13b","Tnfsf13","Tnfrsf13b"
"1296","Tnfsf13b_Tnfrsf13b","Tnfsf13b","Tnfrsf13b"
"1297","Vip_Vipr2","Vip","Vipr2"
"1298","Sct_Vipr2","Sct","Vipr2"
"1299","Adcyap1_Vipr2","Adcyap1","Vipr2"
"1300","Fgf8_Fgfrl1","Fgf8","Fgfrl1"
"1301","Fgf2_Fgfrl1","Fgf2","Fgfrl1"
"1302","Pros1_Mertk","Pros1","Mertk"
"1303","Gas6_Mertk","Gas6","Mertk"
"1304","Lgals3_Mertk","Lgals3","Mertk"
"1305","Sema3c_Plxnd1","Sema3c","Plxnd1"
"1306","Sema4a_Plxnd1","Sema4a","Plxnd1"
"1307","Sema3e_Plxnd1","Sema3e","Plxnd1"
"1308","Hmgb1_Ager","Hmgb1","Ager"
"1309","S100a9_Ager","S100a9","Ager"
"1310","Dll4_Notch4","Dll4","Notch4"
"1311","Dll3_Notch4","Dll3","Notch4"
"1312","Psen1_Notch4","Psen1","Notch4"
"1313","Jag1_Notch4","Jag1","Notch4"
"1314","Jag2_Notch4","Jag2","Notch4"
"1315","Il25_Il17rb","Il25","Il17rb"
"1316","Il17b_Il17rb","Il17b","Il17rb"
"1317","Apoe_Sdc4","Apoe","Sdc4"
"1318","Adam12_Sdc4","Adam12","Sdc4"
"1319","Ptn_Sdc4","Ptn","Sdc4"
"1320","Rspo3_Sdc4","Rspo3","Sdc4"
"1321","Ceacam1_Sdc4","Ceacam1","Sdc4"
"1322","Tnc_Sdc4","Tnc","Sdc4"
"1323","Cxcl10_Sdc4","Cxcl10","Sdc4"
"1324","Tgm2_Sdc4","Tgm2","Sdc4"
"1325","Fgf2_Sdc4","Fgf2","Sdc4"
"1326","Htra2_Cd40","Htra2","Cd40"
"1327","Ltb_Cd40","Ltb","Cd40"
"1328","Lgals9_Cd40","Lgals9","Cd40"
"1329","Tnf_Cd40","Tnf","Cd40"
"1330","Adam17_Cd40","Adam17","Cd40"
"1331","Cd40lg_Cd40","Cd40lg","Cd40"
"1332","Ntn1_Adora2b","Ntn1","Adora2b"
"1333","Ptpn6_Cd22","Ptpn6","Cd22"
"1334","St6gal1_Cd22","St6gal1","Cd22"
"1335","Ptgs2_Ptger1","Ptgs2","Ptger1"
"1336","Nmb_Nmbr","Nmb","Nmbr"
"1337","Grp_Nmbr","Grp","Nmbr"
"1338","Ptpn6_Ros1","Ptpn6","Ros1"
"1339","Ptpn11_Ros1","Ptpn11","Ros1"
"1340","Il19_Il20ra","Il19","Il20ra"
"1341","Il24_Il20ra","Il24","Il20ra"
"1342","Il20_Il20ra","Il20","Il20ra"
"1343","Ifng_Ifngr1","Ifng","Ifngr1"
"1344","Tac1_Tacr2","Tac1","Tacr2"
"1345","Tac2_Tacr2","Tac2","Tacr2"
"1346","Npvf_Npffr1","Npvf","Npffr1"
"1347","Npff_Npffr1","Npff","Npffr1"
"1348","Selplg_Vsir","Selplg","Vsir"
"1349","Cxcl12_Avpr1a","Cxcl12","Avpr1a"
"1350","Avp_Avpr1a","Avp","Avpr1a"
"1351","Ang_Egfr","Ang","Egfr"
"1352","Tnfsf12_Egfr","Tnfsf12","Egfr"
"1353","Egf_Egfr","Egf","Egfr"
"1354","Btc_Egfr","Btc","Egfr"
"1355","Ereg_Egfr","Ereg","Egfr"
"1356","Spink1_Egfr","Spink1","Egfr"
"1357","Il6_Egfr","Il6","Egfr"
"1358","Tnc_Egfr","Tnc","Egfr"
"1359","Hsp90aa1_Egfr","Hsp90aa1","Egfr"
"1360","Vcan_Egfr","Vcan","Egfr"
"1361","Postn_Egfr","Postn","Egfr"
"1362","Efnb1_Egfr","Efnb1","Egfr"
"1363","Hbegf_Egfr","Hbegf","Egfr"
"1364","Osm_Egfr","Osm","Egfr"
"1365","Areg_Egfr","Areg","Egfr"
"1366","Nrg1_Egfr","Nrg1","Egfr"
"1367","Lrig1_Egfr","Lrig1","Egfr"
"1368","Tgfa_Egfr","Tgfa","Egfr"
"1369","Epgn_Egfr","Epgn","Egfr"
"1370","Rspo1_Lgr5","Rspo1","Lgr5"
"1371","Rspo2_Lgr5","Rspo2","Lgr5"
"1372","Rspo3_Lgr5","Rspo3","Lgr5"
"1373","Rspo4_Lgr5","Rspo4","Lgr5"
"1374","Has2_Hmmr","Has2","Hmmr"
"1375","Pdgfc_Flt4","Pdgfc","Flt4"
"1376","Vegfd_Flt4","Vegfd","Flt4"
"1377","Vegfc_Flt4","Vegfc","Flt4"
"1378","Agtrap_Rack1","Agtrap","Rack1"
"1379","Dkk3_Kremen1","Dkk3","Kremen1"
"1380","Dkk4_Kremen1","Dkk4","Kremen1"
"1381","Dkk1_Kremen1","Dkk1","Kremen1"
"1382","Lgals9_Havcr2","Lgals9","Havcr2"
"1383","Hmgb1_Havcr2","Hmgb1","Havcr2"
"1384","Lypd3_Agr2","Lypd3","Agr2"
"1385","Apoe_Sdc1","Apoe","Sdc1"
"1386","Ptn_Sdc1","Ptn","Sdc1"
"1387","Thbs1_Sdc1","Thbs1","Sdc1"
"1388","Fgf2_Sdc1","Fgf2","Sdc1"
"1389","Sema6d_Nrcam","Sema6d","Nrcam"
"1390","Vwf_Itgb3","Vwf","Itgb3"
"1391","Angptl3_Itgb3","Angptl3","Itgb3"
"1392","Cx3cl1_Itgb3","Cx3cl1","Itgb3"
"1393","Hmgb1_Itgb3","Hmgb1","Itgb3"
"1394","Cxcl12_Itgb3","Cxcl12","Itgb3"
"1395","Fga_Itgb3","Fga","Itgb3"
"1396","Tnc_Itgb3","Tnc","Itgb3"
"1397","Fgf2_Itgb3","Fgf2","Itgb3"
"1398","L1cam_Itgb3","L1cam","Itgb3"
"1399","Postn_Itgb3","Postn","Itgb3"
"1400","Spp1_Itgb3","Spp1","Itgb3"
"1401","Vegfa_Itgb3","Vegfa","Itgb3"
"1402","Igf1_Itgb3","Igf1","Itgb3"
"1403","Reln_Itgb3","Reln","Itgb3"
"1404","Thbs1_Itgb3","Thbs1","Itgb3"
"1405","Mfge8_Itgb3","Mfge8","Itgb3"
"1406","Lgals3_Itgb3","Lgals3","Itgb3"
"1407","Mmp2_Itgb3","Mmp2","Itgb3"
"1408","Calm1_Scn4a","Calm1","Scn4a"
"1409","Calm2_Scn4a","Calm2","Scn4a"
"1410","Cd40lg_Traf3","Cd40lg","Traf3"
"1411","S100a1_Ryr2","S100a1","Ryr2"
"1412","Gdf5_Ror2","Gdf5","Ror2"
"1413","Wnt5a_Ror2","Wnt5a","Ror2"
"1414","Ihh_Ptch1","Ihh","Ptch1"
"1415","F2_F2rl2","F2","F2rl2"
"1416","F7_F2rl1","F7","F2rl1"
"1417","F2_F2rl1","F2","F2rl1"
"1418","Tnfsf10_Tnfrsf10b","Tnfsf10","Tnfrsf10b"
"1419","Fadd_Tnfrsf10b","Fadd","Tnfrsf10b"
"1420","Nrtn_Gfra2","Nrtn","Gfra2"
"1421","Gdnf_Gfra2","Gdnf","Gfra2"
"1422","Artn_Gfra2","Artn","Gfra2"
"1423","Osm_Osmr","Osm","Osmr"
"1424","Il31_Osmr","Il31","Osmr"
"1425","Vegfa_Sdc2","Vegfa","Sdc2"
"1426","Ptn_Sdc2","Ptn","Sdc2"
"1427","Hgf_Sdc2","Hgf","Sdc2"
"1428","Fgf2_Sdc2","Fgf2","Sdc2"
"1429","Mmp2_Sdc2","Mmp2","Sdc2"
"1430","Cthrc1_Fzd6","Cthrc1","Fzd6"
"1431","Wnt4_Fzd6","Wnt4","Fzd6"
"1432","Wnt5a_Fzd6","Wnt5a","Fzd6"
"1433","Wnt10b_Fzd6","Wnt10b","Fzd6"
"1434","Wnt1_Fzd6","Wnt1","Fzd6"
"1435","Calm1_Adcy8","Calm1","Adcy8"
"1436","Calm2_Adcy8","Calm2","Adcy8"
"1437","Nptx2_Nptxr","Nptx2","Nptxr"
"1438","Nptx1_Nptxr","Nptx1","Nptxr"
"1439","Angptl3_Itga5","Angptl3","Itga5"
"1440","Cxcl12_Itga5","Cxcl12","Itga5"
"1441","Fga_Itga5","Fga","Itga5"
"1442","Fgg_Itga5","Fgg","Itga5"
"1443","Fgb_Itga5","Fgb","Itga5"
"1444","L1cam_Itga5","L1cam","Itga5"
"1445","Postn_Itga5","Postn","Itga5"
"1446","Fn1_Itga5","Fn1","Itga5"
"1447","Reln_Itga5","Reln","Itga5"
"1448","Adam17_Itga5","Adam17","Itga5"
"1449","Thbs1_Itga5","Thbs1","Itga5"
"1450","Angpt2_Itga5","Angpt2","Itga5"
"1451","Tnfsf13b_Tnfrsf17","Tnfsf13b","Tnfrsf17"
"1452","Angptl8_Gpihbp1","Angptl8","Gpihbp1"
"1453","Apoc3_Gpihbp1","Apoc3","Gpihbp1"
"1454","Cd6_Alcam","Cd6","Alcam"
"1455","S100b_Alcam","S100b","Alcam"
"1456","Afdn_Nectin3","Afdn","Nectin3"
"1457","Trf_Tfrc","Trf","Tfrc"
"1458","Calm1_Mylk","Calm1","Mylk"
"1459","Calm2_Mylk","Calm2","Mylk"
"1460","Slit3_Robo1","Slit3","Robo1"
"1461","Slit2_Robo1","Slit2","Robo1"
"1462","Slit1_Robo1","Slit1","Robo1"
"1463","Ifng_Ifngr2","Ifng","Ifngr2"
"1464","Ifnb1_Ifnar1","Ifnb1","Ifnar1"
"1465","Ucn2_Il10rb","Ucn2","Il10rb"
"1466","Ucn3_Il10rb","Ucn3","Il10rb"
"1467","Ifnb1_Ifnar2","Ifnb1","Ifnar2"
"1468","Amh_Amhr2","Amh","Amhr2"
"1469","Wnt7b_Celsr3","Wnt7b","Celsr3"
"1470","Wnt7a_Celsr3","Wnt7a","Celsr3"
"1471","Igf2_Igf2r","Igf2","Igf2r"
"1472","Tnfsf12_Tnfrsf12a","Tnfsf12","Tnfrsf12a"
"1473","Sema6d_Trem2","Sema6d","Trem2"
"1474","Apoe_Trem2","Apoe","Trem2"
"1475","Lhb_Lhcgr","Lhb","Lhcgr"
"1476","Gnai2_Lhcgr","Gnai2","Lhcgr"
"1477","Gnas_Lhcgr","Gnas","Lhcgr"
"1478","Nrtn_Gfra3","Nrtn","Gfra3"
"1479","Artn_Gfra3","Artn","Gfra3"
"1480","Pdgfa_Pdgfrb","Pdgfa","Pdgfrb"
"1481","Pdgfc_Pdgfrb","Pdgfc","Pdgfrb"
"1482","Pdgfd_Pdgfrb","Pdgfd","Pdgfrb"
"1483","Mfge8_Pdgfrb","Mfge8","Pdgfrb"
"1484","Csf3_Csf1r","Csf3","Csf1r"
"1485","Il34_Csf1r","Il34","Csf1r"
"1486","Calm1_Fas","Calm1","Fas"
"1487","Fadd_Fas","Fadd","Fas"
"1488","Wnt7b_Lrp5","Wnt7b","Lrp5"
"1489","Apoe_Lrp5","Apoe","Lrp5"
"1490","Wnt7a_Lrp5","Wnt7a","Lrp5"
"1491","Tdgf1_Lrp5","Tdgf1","Lrp5"
"1492","Wnt5a_Lrp5","Wnt5a","Lrp5"
"1493","Nrtn_Gfra1","Nrtn","Gfra1"
"1494","Artn_Gfra1","Artn","Gfra1"
"1495","Gnas_Gcgr","Gnas","Gcgr"
"1496","Gcg_Gcgr","Gcg","Gcgr"
"1497","Thbs1_Itgb8","Thbs1","Itgb8"
"1498","Calm1_Mip","Calm1","Mip"
"1499","Alox5ap_Alox5","Alox5ap","Alox5"
"1500","S100a8_Ly96","S100a8","Ly96"
"1501","Cd14_Ly96","Cd14","Ly96"
"1502","Sftpd_Ly96","Sftpd","Ly96"
"1503","Hmgb1_Ly96","Hmgb1","Ly96"
"1504","Pf4_Ccr1","Pf4","Ccr1"
"1505","Ccl5_Ccr1","Ccl5","Ccr1"
"1506","Sema3d_Nrp1","Sema3d","Nrp1"
"1507","Sema3c_Nrp1","Sema3c","Nrp1"
"1508","Vegfa_Nrp1","Vegfa","Nrp1"
"1509","Sema3a_Nrp1","Sema3a","Nrp1"
"1510","Egf_Nrp1","Egf","Nrp1"
"1511","Fgf7_Nrp1","Fgf7","Nrp1"
"1512","Sema3b_Nrp1","Sema3b","Nrp1"
"1513","Ptn_Nrp1","Ptn","Nrp1"
"1514","Hgf_Nrp1","Hgf","Nrp1"
"1515","Cntn2_Nrp1","Cntn2","Nrp1"
"1516","Sema4a_Nrp1","Sema4a","Nrp1"
"1517","Fgf4_Nrp1","Fgf4","Nrp1"
"1518","Sema3e_Nrp1","Sema3e","Nrp1"
"1519","Fgf1_Nrp1","Fgf1","Nrp1"
"1520","Sema3f_Nrp1","Sema3f","Nrp1"
"1521","Fgf2_Nrp1","Fgf2","Nrp1"
"1522","L1cam_Nrp1","L1cam","Nrp1"
"1523","Adam10_Tspan17","Adam10","Tspan17"
"1524","Ntn1_Unc5a","Ntn1","Unc5a"
"1525","Pdyn_Oprk1","Pdyn","Oprk1"
"1526","Pth_Pth2r","Pth","Pth2r"
"1527","Pth2_Pth2r","Pth2","Pth2r"
"1528","Cp_Slc40a1","Cp","Slc40a1"
"1529","Cd86_Cd28","Cd86","Cd28"
"1530","Icosl_Cd28","Icosl","Cd28"
"1531","Il18_Il18rap","Il18","Il18rap"
"1532","Il1b_Il1r1","Il1b","Il1r1"
"1533","Il1a_Il1r1","Il1a","Il1r1"
"1534","Il1rn_Il1r1","Il1rn","Il1r1"
"1535","Il1b_Il1r2","Il1b","Il1r2"
"1536","Il1a_Il1r2","Il1a","Il1r2"
"1537","Il1rn_Il1r2","Il1rn","Il1r2"
"1538","Nms_Nmur1","Nms","Nmur1"
"1539","Nmu_Nmur1","Nmu","Nmur1"
"1540","Efna5_Epha4","Efna5","Epha4"
"1541","Efna1_Epha4","Efna1","Epha4"
"1542","Efnb1_Epha4","Efnb1","Epha4"
"1543","Efna3_Epha4","Efna3","Epha4"
"1544","Efna4_Epha4","Efna4","Epha4"
"1545","Pdcd1lg2_Pdcd1","Pdcd1lg2","Pdcd1"
"1546","Cd14_Cd55","Cd14","Cd55"
"1547","Psap_Gpr37l1","Psap","Gpr37l1"
"1548","Avp_Avpr1b","Avp","Avpr1b"
"1549","Podxl2_Sell","Podxl2","Sell"
"1550","Selplg_Sell","Selplg","Sell"
"1551","Calm1_Sell","Calm1","Sell"
"1552","Cfh_Sell","Cfh","Sell"
"1553","Bsg_Sele","Bsg","Sele"
"1554","Selplg_Sele","Selplg","Sele"
"1555","Sema3a_Plxna2","Sema3a","Plxna2"
"1556","Spp1_Itga8","Spp1","Itga8"
"1557","Npnt_Itga8","Npnt","Itga8"
"1558","Tnc_Itga8","Tnc","Itga8"
"1559","Il15_Il2ra","Il15","Il2ra"
"1560","Il2_Il2ra","Il2","Il2ra"
"1561","Tdgf1_Acvr1c","Tdgf1","Acvr1c"
"1562","Inhba_Acvr1c","Inhba","Acvr1c"
"1563","Nodal_Acvr1c","Nodal","Acvr1c"
"1564","Inhbb_Acvr1c","Inhbb","Acvr1c"
"1565","Gdf3_Acvr1c","Gdf3","Acvr1c"
"1566","Dll4_Notch1","Dll4","Notch1"
"1567","Adam10_Notch1","Adam10","Notch1"
"1568","Cntn6_Notch1","Cntn6","Notch1"
"1569","Rbp3_Notch1","Rbp3","Notch1"
"1570","Dll3_Notch1","Dll3","Notch1"
"1571","Psen1_Notch1","Psen1","Notch1"
"1572","Ccn3_Notch1","Ccn3","Notch1"
"1573","Dlk2_Notch1","Dlk2","Notch1"
"1574","Dlk1_Notch1","Dlk1","Notch1"
"1575","Fgf2_Notch1","Fgf2","Notch1"
"1576","Jag1_Notch1","Jag1","Notch1"
"1577","Jag2_Notch1","Jag2","Notch1"
"1578","Reln_Notch1","Reln","Notch1"
"1579","Egfl7_Notch1","Egfl7","Notch1"
"1580","Adam17_Notch1","Adam17","Notch1"
"1581","Mfap2_Notch1","Mfap2","Notch1"
"1582","Mfap5_Notch1","Mfap5","Notch1"
"1583","Wnt5a_Notch1","Wnt5a","Notch1"
"1584","Cd40lg_Traf2","Cd40lg","Traf2"
"1585","Tnfsf9_Traf2","Tnfsf9","Traf2"
"1586","Tnc_Itgb6","Tnc","Itgb6"
"1587","Dspp_Itgb6","Dspp","Itgb6"
"1588","Adam17_Itgb6","Adam17","Itgb6"
"1589","Thbs1_Itgb6","Thbs1","Itgb6"
"1590","Il1f8_Il1f5","Il1f8","Il1f5"
"1591","Adam10_Itgav","Adam10","Itgav"
"1592","Vwf_Itgav","Vwf","Itgav"
"1593","Angptl3_Itgav","Angptl3","Itgav"
"1594","Cx3cl1_Itgav","Cx3cl1","Itgav"
"1595","Hmgb1_Itgav","Hmgb1","Itgav"
"1596","Fbn1_Itgav","Fbn1","Itgav"
"1597","Cxcl12_Itgav","Cxcl12","Itgav"
"1598","Icam1_Itgav","Icam1","Itgav"
"1599","Fgg_Itgav","Fgg","Itgav"
"1600","Adam15_Itgav","Adam15","Itgav"
"1601","Tnc_Itgav","Tnc","Itgav"
"1602","Fgf2_Itgav","Fgf2","Itgav"
"1603","L1cam_Itgav","L1cam","Itgav"
"1604","Ccn1_Itgav","Ccn1","Itgav"
"1605","Postn_Itgav","Postn","Itgav"
"1606","Spp1_Itgav","Spp1","Itgav"
"1607","Vegfa_Itgav","Vegfa","Itgav"
"1608","Igf1_Itgav","Igf1","Itgav"
"1609","Adam9_Itgav","Adam9","Itgav"
"1610","Dspp_Itgav","Dspp","Itgav"
"1611","Egfl7_Itgav","Egfl7","Itgav"
"1612","Thbs1_Itgav","Thbs1","Itgav"
"1613","Mfge8_Itgav","Mfge8","Itgav"
"1614","Angpt2_Itgav","Angpt2","Itgav"
"1615","Mmp2_Itgav","Mmp2","Itgav"
"1616","Adam9_Itga6","Adam9","Itga6"
"1617","Adam17_Itga6","Adam17","Itga6"
"1618","Agrn_Lrp4","Agrn","Lrp4"
"1619","Wnt7a_Lrp4","Wnt7a","Lrp4"
"1620","Gas6_Tyro3","Gas6","Tyro3"
"1621","a_Atrn","a","Atrn"
"1622","Pf4_Procr","Pf4","Procr"
"1623","Proc_Procr","Proc","Procr"
"1624","Nppb_Npr1","Nppb","Npr1"
"1625","Nppa_Npr1","Nppa","Npr1"
"1626","Vegfa_Npr1","Vegfa","Npr1"
"1627","Adam10_Il6ra","Adam10","Il6ra"
"1628","Cd14_Tlr2","Cd14","Tlr2"
"1629","Hmgb1_Tlr2","Hmgb1","Tlr2"
"1630","Ccn1_Tlr2","Ccn1","Tlr2"
"1631","Vcan_Tlr2","Vcan","Tlr2"
"1632","Bgn_Tlr2","Bgn","Tlr2"
"1633","Npy_Npy2r","Npy","Npy2r"
"1634","Bdnf_Insrr","Bdnf","Insrr"
