src_gene,tgt_gene,score,rank,p_value
CCL21,CCR7,0.807182087393681,1,0.0
IGF1,IGF1R,0.5201803281828682,2,0.0
TGFB1,TGFBR1,0.160470602995219,3,0.0
TNFSF10,TNFRSF10B,0.1370133019494009,4,0.0
IGF1,EGFR,0.108939690868115,5,0.0
FN1,ITGB1,0.0904078055059499,6,0.0
GNAS,IFNGR2,0.0765598654419835,7,0.0
LAMA4,ITGB5,0.0507497495566168,8,0.0
CALM2,LAMP1,0.0504352852827166,9,0.0
HLA-B,IFNAR1,0.0502433915100756,10,0.0
ICAM2,ITGB2,0.0495146594622357,11,0.0
RELN,ITGB1,0.0387718237178394,12,0.0
REN,AQP1,0.0331127273227343,13,0.0
CD34,SELL,0.0302987416531665,14,0.0
GAS6,AXL,0.0291295652125725,15,0.0
CCL2,IL6ST,0.0257021033944382,16,0.0
TGFB1,TGFBR2,0.0253219031658704,17,0.0
CALM2,MET,0.0244518451638435,18,0.01
HSPA8,LY96,0.0205870064484908,19,0.0
IL7,GHR,0.0198656626604746,20,0.0
TNFSF10,TNFRSF10C,0.0185157512929775,21,0.0
ANGPT2,EPHA2,0.0178852674532281,22,0.0
HRAS,ADIPOR2,0.0173729599618019,23,0.01
THBS1,CD47,0.0161484848175544,24,0.0
CXCL1,TNFRSF14,0.0160451217347473,25,0.0
ANGPT2,EGFR,0.0156854997720954,26,0.0
BMP2,BMPR1A,0.0147975473672376,27,0.0
CCL14,LEPR,0.0136726873422775,28,0.0
CXCL2,CXCR4,0.0133886325469402,29,0.0
IL7,CSF1R,0.0130342065034244,30,0.0
CALM1,PDGFRA,0.012921450779149,31,0.0
PTPN11,CSF2RB,0.0116974632152747,32,0.0
HRAS,IFNGR2,0.0099005345980525,33,0.01
CCL2,IL2RB,0.0098630545649399,34,0.0
C3,PROCR,0.0097361678998814,35,0.0
EDN1,EDNRB,0.0096544194386036,36,0.0
PDGFA,EGFR,0.0091497950139824,37,0.0
CSF1,LTBR,0.008893657138533,38,0.0
CXCL1,CNTFR,0.0087820200994012,39,0.0
PDGFA,PDGFRB,0.0084014073974413,40,0.0
PRL,IL13RA1,0.008295910423623,41,0.0
HSP90AA1,ITGAV,0.0081500490493797,42,0.0
SERPINE1,TGFBR2,0.0080093522853121,43,0.0
CALM1,GRIN2D,0.0077899097709076,44,0.0
TNFSF10,TNFRSF1A,0.007541210377045,45,0.0
DCN,EGFR,0.007166471381527,46,0.0
CALM1,PDGFRB,0.0069271744180752,47,0.01
EDN1,EDNRA,0.0069094233046041,48,0.0
LTB,LTBR,0.0068783049956086,49,0.0
IL15,IL27RA,0.0067996548209413,50,0.0
LTB,EPOR,0.0067301316509175,51,0.0
TGFB2,IL20RA,0.0062177588524013,52,0.0
GDF10,IL17RE,0.006209375329064,53,0.0
EFNA5,FGFR1,0.0061502111028449,54,0.0
EDN1,AGTR1,0.0061213737714685,55,0.0
IL15,TNFRSF1B,0.0061207342792354,56,0.0
ICAM1,PTPRC,0.0058135576294526,57,0.0
HRAS,NOTCH3,0.0056107922020925,58,0.01
PRL,PRLR,0.0054430909979436,59,0.0
CALM1,AGTR1,0.0054193718668426,60,0.0
IGF1,FLT1,0.0052487489816674,61,0.0
LAMA4,ITGB1,0.0050674806856661,62,0.0
CXCL2,TRAF3,0.0050579552624362,63,0.0
NCAM1,SELP,0.0050291991955132,64,0.0
CXCL12,IL6R,0.0048893022545136,65,0.0
CCL14,ACVRL1,0.0045389628801335,66,0.0
CXCL1,CXCR4,0.0044124009215623,67,0.0
CXCL2,IL2RG,0.0043012967890458,68,0.0
CXCL13,TNFRSF1B,0.0042658128875673,69,0.0
IL6,CSF3R,0.0042083703150752,70,0.0
ICAM1,TGFBR1,0.0041388281967566,71,0.0
TNFSF12,TNFRSF12A,0.0040659669338359,72,0.0
GSTP1,GPC1,0.0038109133188822,73,0.0
IGF1,ITGB4,0.0038009407296761,74,0.0
COL4A1,ITGB5,0.0037488470012427,75,0.0
PDGFA,PDGFRA,0.0034502543293818,76,0.0
FYN,TYROBP,0.0033195751319821,77,0.0
ICAM3,CTLA4,0.0032813915980833,78,0.0
IL6,IL6ST,0.0031457120795309,79,0.0
ADM,RAMP2,0.0030645618697274,80,0.0
PDGFD,MET,0.0030377572595845,81,0.0
IL1B,IL1R1,0.0028140634018727,82,0.0
VCAM1,VSIR,0.0027592177321684,83,0.0
CLCF1,CXCR6,0.0026980505987509,84,0.0
FN1,IL6ST,0.0026342443711477,85,0.0
IL6,CD40,0.0025363513687936,86,0.0
IL15,IL7R,0.0025183999985226,87,0.0
SPP1,ITGA2B,0.0025049113177227,88,0.0
FYN,FGFR1,0.0023768751245517,89,0.0
COL4A5,ITGA10,0.0023438564133486,90,0.0
PDGFA,ADORA2B,0.0023267922162913,91,0.0
LIF,CSF2RA,0.0022468785468962,92,0.0
IL6,IFNGR1,0.0022278540990781,93,0.0
HRAS,FPR1,0.0021824037373253,94,0.0
MMP2,SDC4,0.0021682415140356,95,0.0
SERPINE1,ACVR2A,0.0019036484200606,96,0.01
LAMB2,PRLR,0.0018618016361041,97,0.0
IL1B,AGER,0.0017779512249818,98,0.0
AGRN,ITGA3,0.001725688275257,99,0.0
PDCD1LG2,CD28,0.0017248220933081,100,0.0
CALR,CD44,0.0017074016358493,101,0.0
JAM3,LRRC4,0.0016995159840744,102,0.0
CXCL2,IL7R,0.0016523660045973,103,0.0
THBS1,SDC2,0.0015211120058816,104,0.0
FGF7,PLD1,0.0013600227695434,105,0.0
CALM3,SDC1,0.0013527056936772,106,0.0
LAMB1,ITGA5,0.0013318008813748,107,0.0
RGMB,ACVR1C,0.0013253982303513,108,0.01
LAMA5,ITGA2,0.0013074328732126,109,0.0
IL34,ACVR1C,0.0012993050334992,110,0.0
CX3CL1,TNFRSF10A,0.0012946687178453,111,0.0
CD14,TNFRSF13C,0.0012869099026811,112,0.0
PTPN6,CD28,0.0012754925701692,113,0.0
CCL8,ACKR3,0.0012348931612308,114,0.0
CALM1,AVPR1A,0.0012256620186512,115,0.0
JAG1,IL12RB1,0.0012120561449475,116,0.01
CCL2,SDC2,0.0011712621874373,117,0.0
CXCL2,CD27,0.0011046555181718,118,0.0
GNAI2,ITGAM,0.0010376498012971,119,0.0
AGT,MC2R,0.0010074985850937,120,0.0
F10,BDKRB1,0.000974953606603,121,0.0
COL6A1,ITGB5,0.0009465555508469,122,0.0
NPNT,CD36,0.0009062204968506,123,0.01
CCL20,CCR1,0.0008298931817784,124,0.0
INHBB,XCR1,0.0008150767791732,125,0.0
TNC,CD44,0.0008064970113546,126,0.01
CXCL6,CCR2,0.0007567924462298,127,0.0
CXCL16,IL1RL2,0.0007534642969324,128,0.01
CXCL2,CXCR3,0.0007477356622425,129,0.01
FGF7,FLT4,0.0007280307507188,130,0.0
TNFSF12,TNFRSF13C,0.0007257948684843,131,0.0
WNT5B,ADCY1,0.0006941800011911,132,0.0
HSP90AA1,ITGA2B,0.0006614809387561,133,0.0
BMP6,IFNAR1,0.0006522809462874,134,0.0
VEGFA,IL6R,0.0006470847436374,135,0.01
XCL1,ACKR3,0.0006214604385229,136,0.0
GDF7,CCR10,0.0005996507950851,137,0.0
CCL7,CXCR2,0.0005936629131427,138,0.0
XCL2,TNFRSF11B,0.0005847210356739,139,0.0
BMP4,IFNLR1,0.0005594133886826,140,0.0
JAG1,NOTCH1,0.0005573356468618,141,0.01
CSF2,IL12RB2,0.0005542185257434,142,0.0
NLGN2,ITGB7,0.0005393706634791,143,0.0
IL16,IL6R,0.0005359269452404,144,0.0
RGMA,FZD3,0.0005300854188763,145,0.01
FARP2,FGFR2,0.0005133154103632,146,0.0
NRG2,KDR,0.0004893285192742,147,0.0
INHBA,TGFBR2,0.0004775324619682,148,0.0
GNAI2,ITGAL,0.0004692310343129,149,0.0
TGFB2,TEK,0.000465360464245,150,0.0
IL12A,IL12RB2,0.0004465396314905,151,0.0
MMP2,IL36RN,0.0004341075423705,152,0.0
LAMA3,ITGB3,0.0004328822065758,153,0.0
VEGFB,GHR,0.0004154718807367,154,0.0
BMP6,AMHR2,0.0004132091640587,155,0.0
SEMA3B,PLXNA1,0.0004089197032621,156,0.01
IL12A,CCR4,0.0004074478574722,157,0.0
IGF2,IL2RG,0.0003998029931752,158,0.0
CSF2,LIFR,0.000395302619922,159,0.0
CX3CL1,CCR2,0.0003866457364102,160,0.0
CXCL9,TNFRSF10D,0.000338644869456,161,0.0
NPPA,TLR4,0.0003370530464783,162,0.0
TGFB2,FAS,0.0003327173017381,163,0.0
CX3CL1,CCR6,0.0003272674697321,164,0.0
HLA-G,SMAD3,0.0002999639485745,165,0.0
COL9A3,OSMR,0.0002897644850805,166,0.0
CX3CL1,CX3CR1,0.0002748013252146,167,0.0
CCL16,CSF1R,0.000270870681862,168,0.0
ICAM1,IL2RG,0.0002674147496674,169,0.0
SERPINE1,BMPR1B,0.0002673872165496,170,0.0
CCL16,CCR5,0.0002644648258481,171,0.0
WNT11,FZD6,0.0002616451847357,172,0.0
SPP1,ITGB8,0.0002451629342171,173,0.0
B2M,HLA-F,0.0002429546052549,174,0.0
CCL3L3,CX3CR1,0.0002372001899849,175,0.01
CXCL12,LPAR2,0.0002367482304643,176,0.0
SELPLG,NRXN1,0.0002364315641928,177,0.0
IL15,IL2RB,0.0002310297754408,178,0.01
JAG1,LPAR1,0.000221491037733,179,0.0
FGA,F2RL2,0.0002171909742341,180,0.0
THBS2,ITGA3,0.0002135055747521,181,0.0
THBS2,FZD10,0.0002092731329643,182,0.0
IL12A,TLR6,0.0002045081467506,183,0.0
SST,ADCY8,0.0002011638329772,184,0.01
EFNB3,EPHB2,0.0001995746565921,185,0.0
CXCL1,IL2RA,0.0001957499118529,186,0.0
CXCL1,TNFRSF10D,0.0001867691767984,187,0.0
AMH,EDAR,0.0001834762947078,188,0.0
NTN1,UNC5B,0.000177801463697,189,0.0
TNF,AGER,0.0001750693975883,190,0.01
AREG,IL1RAP,0.0001747657565512,191,0.0
HRAS,LY96,0.0001737511470718,192,0.0
CXCL2,IL10RA,0.0001731231572849,193,0.01
CXCL9,IL15RA,0.0001730138766377,194,0.0
EDN1,FZD7,0.0001726159299084,195,0.01
COMP,ITGA11,0.0001721277757556,196,0.01
PDGFC,CSF1R,0.0001717652633484,197,0.0
SEMA4A,DCC,0.0001711945092027,198,0.0
PTPN6,IL1RL2,0.000167286919248,199,0.0
FGG,F2RL2,0.0001665511286212,200,0.0
OSM,CD4,0.0001625200429174,201,0.01
CXCL11,CD80,0.0001572346015624,202,0.0
CD14,DSG3,0.000154987686877,203,0.0
XCL2,TNFRSF9,0.0001544079520787,204,0.0
IGF2,IL7R,0.0001535864430795,205,0.0
FGF14,KCNQ1,0.0001515773577511,206,0.0
SEMA4B,PLXNA4,0.0001503284365595,207,0.0
WNT2,IGF1R,0.0001479910434528,208,0.0
BMP5,TGFBR2,0.0001380006443053,209,0.0
AGT,SELE,0.0001367230865937,210,0.0
CXCL1,IL1RL1,0.0001359747953161,211,0.0
LAMA5,ITGA5,0.0001305502173053,212,0.0
CCL3L3,TRAF3,0.0001269485390373,213,0.0
NLGN1,ITGB1,0.0001237004059392,214,0.0
CCL3L3,IL13RA2,0.0001211857261396,215,0.0
INHBA,NGFR,0.0001189767923524,216,0.0
VCAM1,ACVR2A,0.0001159326346883,217,0.0
CCL19,CSF1R,0.0001146185827797,218,0.0
FGF11,KCNJ4,0.0001083588558008,219,0.0
NPPA,ADCY8,0.0001037557126139,220,0.0
FGF12,KCNQ1,9.869659494572131e-05,221,0.0
IL12A,CCR5,9.832431179034546e-05,222,0.0
WNT4,TGFBR2,9.787721129366404e-05,223,0.0
TNF,FCER1A,9.211310824769566e-05,224,0.0
WNT5A,ITGA3,8.865825726540686e-05,225,0.01
WNT2B,ITGA2,8.817108651527901e-05,226,0.0
CXCL9,CCR4,8.560294076549998e-05,227,0.0
WNT2B,KDR,8.485807031785734e-05,228,0.0
LAMC3,TLR2,8.381977573318453e-05,229,0.01
CXCL11,CX3CR1,7.426422170034632e-05,230,0.0
SEMA4B,DCC,6.983435692906802e-05,231,0.01
BMP6,HJV,6.89100284588628e-05,232,0.0
GZMB,TNFRSF10A,6.688098969202291e-05,233,0.01
NTF3,ERBB4,6.59260766928471e-05,234,0.0
LAMA5,PTCH2,6.439483741441257e-05,235,0.0
COL4A5,FZD8,6.312791955750982e-05,236,0.0
EDA,IL5RA,6.30449781503474e-05,237,0.0
SEMA4F,UNC5B,6.157449519261836e-05,238,0.0
TNFSF13,IL20RB,6.0982030007846665e-05,239,0.0
NTF3,FGFR3,6.045062502057344e-05,240,0.0
GNB3,IL1RL1,5.96563788603304e-05,241,0.0
VEGFC,KDR,5.92217631405608e-05,242,0.0
CCL19,IL11RA,5.855870597807027e-05,243,0.0
VTN,IGF1R,5.450354399517173e-05,244,0.0
TNF,TNFRSF11A,5.329443298072378e-05,245,0.0
VEGFA,IL1R2,5.2277662650706206e-05,246,0.0
IL6,S1PR1,5.150173800392558e-05,247,0.01
LAMA3,NOTCH2,5.009331777979405e-05,248,0.0
LAMA3,ITGB8,4.958208925586031e-05,249,0.0
NRG3,CD19,4.822101536638563e-05,250,0.0
COL4A6,ITGA11,4.634430165394039e-05,251,0.0
WNT2B,IL15RA,4.437060880286568e-05,252,0.0
IL1A,TNFRSF8,4.432796491081238e-05,253,0.0
CXCL6,TNFRSF10D,4.4000634304927246e-05,254,0.0
S100A8,KDR,4.171196948975073e-05,255,0.0
GZMB,FAS,4.157433945948944e-05,256,0.0
IL33,TNFRSF1B,4.082474753464942e-05,257,0.0
BMP8B,FZD2,4.045538121834998e-05,258,0.0
TNF,CALCR,4.0294861542761954e-05,259,0.01
WNT5B,ERBB4,3.58492711057476e-05,260,0.0
GNB3,RXFP1,3.375597921888119e-05,261,0.0
WNT4,DCC,3.294598490106815e-05,262,0.01
NPPA,ADORA2A,3.0332991920823057e-05,263,0.0
CD14,DCC,2.9464609258052183e-05,264,0.0
BMP4,IL1R2,2.416541095380836e-05,265,0.0
IL1A,FCGR1A,2.346662269158673e-05,266,0.0
VCAM1,SIGIRR,2.321108179108973e-05,267,0.0
IL1B,IL27RA,2.100844146878799e-05,268,0.01
WNT5B,RET,1.9248587947981323e-05,269,0.0
FGF10,IL12RB2,1.6671806573006007e-05,270,0.0
PTPN6,KLRK1,1.60844889355341e-05,271,0.0
SST,GRIN2B,1.5069462954909349e-05,272,0.0
COL1A1,ITGA8,1.41041339439208e-05,273,0.0
COL4A5,LPAR4,1.1209170692665711e-05,274,0.01
FGF13,KCNJ4,1.0964411558046032e-05,275,0.01
IL15,IL12RB1,1.0663610288470036e-05,276,0.0
IGF2,IL2RA,9.29575445513164e-06,277,0.0
LAMB3,ITGA11,9.183273575748342e-06,278,0.0
GSTM2,KDR,8.210264834856015e-06,279,0.0
SHANK2,GRIN2A,7.705560061821965e-06,280,0.0
CCL13,XCR1,6.871061004965855e-06,281,0.0
FGF23,MYLK2,5.550024367259276e-06,282,0.0
FGF23,ITGA11,5.442997094765176e-06,283,0.01
EBI3,IL3RA,5.293365000207607e-06,284,0.0
LAMC3,CD19,4.904027096894932e-06,285,0.0
VEGFA,IL1RAPL1,3.1434550174247703e-06,286,0.0
WNT11,ESR1,2.477585804280977e-06,287,0.0
IL12A,FZD9,2.305173677212325e-06,288,0.0
CCL20,IL1RL2,1.4972009017306106e-06,289,0.0
DLL1,FZD9,9.077834713598972e-07,290,0.0
MMP1,OPRD1,6.561196326622619e-07,291,0.0
LAMC3,NTRK1,5.25355253374732e-07,292,0.01
GNB3,GRM1,3.146490364483726e-07,293,0.01
GNB3,AXL,5.240842588476943e-10,294,0.01
FGF16,AXL,1.1225406831198996e-10,295,0.0
NRG4,AXL,9.721930562496722e-11,296,0.0
SEMA4B,PLXNC1,2.2580036856722556e-17,297,0.0
LAMA3,ITGA9,7.651021795130116e-18,298,0.01
SST,KCNQ1,1.3720146960186165e-18,299,0.0
